[0.030s] Invoking command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blade_master/pnx/rmvision/build/auto_aim_interfaces -- -j22 -l22
[0.088s] [  1%] Built target auto_aim_interfaces__cpp
[0.092s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.099s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.116s] [ 23%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.116s] [ 34%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.117s] [ 46%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.118s] [ 65%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.118s] [ 68%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.125s] [ 79%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.141s] [ 79%] Built target auto_aim_interfaces
[0.158s] [ 80%] Built target auto_aim_interfaces__py
[0.184s] [ 90%] Built target auto_aim_interfaces__rosidl_generator_py
[0.201s] [ 93%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.203s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.207s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.355s] running egg_info
[0.355s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.356s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.356s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.359s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.359s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.381s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.393s] Invoked command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blade_master/pnx/rmvision/build/auto_aim_interfaces -- -j22 -l22
[0.395s] Invoking command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blade_master/pnx/rmvision/build/auto_aim_interfaces
[0.401s] -- Install configuration: ""
[0.402s] -- Execute custom install script
[0.402s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.403s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.403s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.403s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__functions.h
[0.404s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.h
[0.404s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.h
[0.405s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__functions.h
[0.405s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.h
[0.405s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.h
[0.406s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__functions.h
[0.406s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__struct.h
[0.406s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__type_support.h
[0.407s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__functions.h
[0.407s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__struct.h
[0.408s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__type_support.h
[0.408s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__functions.h
[0.408s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__struct.h
[0.409s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__type_support.h
[0.409s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/light.h
[0.409s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/lights.h
[0.409s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.410s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/send.h
[0.410s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.sh
[0.411s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.dsv
[0.411s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.411s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.412s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__rosidl_typesupport_fastrtps_c.h
[0.412s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__rosidl_typesupport_fastrtps_c.h
[0.413s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__rosidl_typesupport_fastrtps_c.h
[0.413s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.413s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_c.h
[0.414s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_c.h
[0.414s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__rosidl_typesupport_introspection_c.h
[0.414s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__rosidl_typesupport_introspection_c.h
[0.415s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__rosidl_typesupport_introspection_c.h
[0.415s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.416s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.hpp
[0.416s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.hpp
[0.416s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__builder.hpp
[0.417s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.hpp
[0.417s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__traits.hpp
[0.417s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.hpp
[0.418s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__builder.hpp
[0.418s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.hpp
[0.418s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__traits.hpp
[0.419s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.hpp
