source;share/video_reader/hook/cmake_prefix_path.ps1
source;share/video_reader/hook/cmake_prefix_path.dsv
source;share/video_reader/hook/cmake_prefix_path.sh
source;share/video_reader/hook/ld_library_path_lib.ps1
source;share/video_reader/hook/ld_library_path_lib.dsv
source;share/video_reader/hook/ld_library_path_lib.sh
source;share/video_reader/local_setup.bash
source;share/video_reader/local_setup.dsv
source;share/video_reader/local_setup.ps1
source;share/video_reader/local_setup.sh
source;share/video_reader/local_setup.zsh
