[0.021s] Invoking command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/blade_master/pnx/rmvision/build/auto_aim_interfaces -- -j22 -l22
[0.058s] [ 11%] Built target auto_aim_interfaces__rosidl_generator_c
[0.058s] [ 12%] Built target auto_aim_interfaces__cpp
[0.061s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.074s] [ 23%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.075s] [ 34%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.077s] [ 68%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.077s] [ 68%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.077s] [ 68%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.079s] [ 79%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.093s] [ 79%] Built target auto_aim_interfaces
[0.108s] [ 80%] Built target auto_aim_interfaces__py
[0.133s] [ 90%] Built target auto_aim_interfaces__rosidl_generator_py
[0.142s] [ 93%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.142s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.143s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.257s] running egg_info
[0.257s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.258s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.258s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.259s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.260s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.283s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.290s] Invoked command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/blade_master/pnx/rmvision/build/auto_aim_interfaces -- -j22 -l22
[0.292s] Invoking command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/blade_master/pnx/rmvision/build/auto_aim_interfaces
[0.296s] -- Install configuration: ""
[0.297s] -- Execute custom install script
[0.297s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.297s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
