[0.024s] Invoking command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blade_master/pnx/rmvision/build/auto_aim_interfaces -- -j22 -l22
[0.061s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_generator_c[0m
[0.073s] [  1%] Built target auto_aim_interfaces__cpp
[0.073s] [  1%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.073s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.081s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_cpp[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_introspection_c[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_c[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.098s] [ 31%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.099s] [ 34%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.099s] [ 46%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.100s] [ 57%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.100s] [ 68%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.103s] [ 79%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.122s] [ 79%] Built target auto_aim_interfaces
[0.142s] [ 80%] Built target auto_aim_interfaces__py
[0.149s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_generator_py[0m
[0.165s] [ 90%] Built target auto_aim_interfaces__rosidl_generator_py
[0.174s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.175s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.176s] [35m[1mConsolidate compiler generated dependencies of target auto_aim_interfaces__rosidl_typesupport_c__pyext[0m
[0.186s] [ 93%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.188s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.188s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.322s] running egg_info
[0.323s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.324s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.324s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.326s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.326s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.354s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.364s] Invoked command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blade_master/pnx/rmvision/build/auto_aim_interfaces -- -j22 -l22
[0.367s] Invoking command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blade_master/pnx/rmvision/build/auto_aim_interfaces
[0.373s] -- Install configuration: ""
[0.374s] -- Execute custom install script
[0.374s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.374s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.375s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.375s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__functions.h
[0.375s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.h
[0.375s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.h
[0.375s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__functions.h
[0.375s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.h
[0.375s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.h
[0.376s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__functions.h
[0.376s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__struct.h
[0.376s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__type_support.h
[0.376s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__functions.h
[0.376s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__struct.h
[0.376s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__type_support.h
[0.376s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__functions.h
[0.376s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__struct.h
[0.376s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__type_support.h
[0.377s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/light.h
[0.377s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/lights.h
[0.377s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.377s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/send.h
[0.377s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.sh
[0.377s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.dsv
[0.377s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.377s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.378s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__rosidl_typesupport_fastrtps_c.h
[0.378s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__rosidl_typesupport_fastrtps_c.h
[0.378s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/send__rosidl_typesupport_fastrtps_c.h
[0.378s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.378s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_c.h
[0.379s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_c.h
[0.379s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/light__rosidl_typesupport_introspection_c.h
[0.379s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/lights__rosidl_typesupport_introspection_c.h
