[0.032s] Invoking command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blade_master/pnx/rmvision/build/auto_aim_interfaces -- -j22 -l22
[0.129s] [  1%] Built target auto_aim_interfaces__cpp
[0.133s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.135s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.159s] [ 28%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.160s] [ 34%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.169s] [ 57%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.170s] [ 55%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.170s] [ 68%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.171s] [ 79%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.194s] [ 79%] Built target auto_aim_interfaces
[0.219s] [ 80%] Built target auto_aim_interfaces__py
[0.248s] [ 90%] Built target auto_aim_interfaces__rosidl_generator_py
[0.269s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.269s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.274s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.422s] running egg_info
[0.423s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.424s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.424s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.428s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.429s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.462s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.473s] Invoked command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blade_master/pnx/rmvision/build/auto_aim_interfaces -- -j22 -l22
[0.476s] Invoking command in '/home/blade_master/pnx/rmvision/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blade_master/pnx/rmvision/build/auto_aim_interfaces
[0.483s] -- Install configuration: ""
[0.484s] -- Execute custom install script
[0.485s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.486s] -- Up-to-date symlink: /home/blade_master/pnx/rmvision/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
